[BLOCK TYPE;TAG;NEXT BLOCK;DESCRIPTION;I/O DEVICE;H/W OPTIONS;I/O ADDRESS;INITIAL A/M STATUS;INITIAL SCAN;SCAN TIME;INVERT OUTPUT;OPEN TAG;CLOSE TAG;ALARM ENABLE;ALARM AREA(S);ALARM PRIORITY;ALARM TYPE;ENABLE OUTPUT;SECURITY AREA 1;SECURITY AREA 2;SECURITY AREA 3;ALARM AREA 1;ALARM AREA 2;ALARM AREA 3;ALARM AREA 4;ALARM AREA 5;ALARM AREA 6;ALARM AREA 7;ALARM AREA 8;ALARM AREA 9;ALARM AREA 10;ALARM AREA 11;ALARM AREA 12;ALARM AREA 13;ALARM AREA 14;ALARM AREA 15;USER FIELD 1;USER FIELD 2;CONTACT TAG;CONTACT MODE;REMOTE ACK TAG;ALARM SUSPENSION TAG;DELAY TIME;REALARM TIME;ESIG TYPE;ESIG ALLOW CONT USE;ESIG XMPT ALARM ACK;ESIG UNSIGNED WRITES;ESIG COMMENT REQUIRED;PDR Update Rate;PDR Access Time;PDR Deadband;PDR Latch;PDR Disable Output;PDR Array Length;Hist Description;Hist Collect;Hist Interval;Hist Offset;Hist Time Res;Hist Compress;Hist Deadband;Hist Comp Type;Hist Comp Time;Continuous Contact Output;Suppress COMM Alarm;Process alarm as event whi;SHELVE ENABLE;SHELVE POLICY]
!A_NAME;A_TAG;A_NEXT;A_DESC;A_IODV;A_IOHT;A_IOAD;A_IAM;A_ISCAN;A_SCANT;A_INV;A_OPENDESC;A_CLOSEDESC;A_IENAB;A_ADI;A_PRI;A_ALMCK;A_EOUT;A_SA1;A_SA2;A_SA3;A_AREA1;A_AREA2;A_AREA3;A_AREA4;A_AREA5;A_AREA6;A_AREA7;A_AREA8;A_AREA9;A_AREA10;A_AREA11;A_AREA12;A_AREA13;A_AREA14;A_AREA15;A_ALMEXT1;A_ALMEXT2;A_CCALM;A_CCMOD;A_AACK;A_ASUSP;A_DELAY;A_REALM;A_ESIGTYPE;A_ESIGCONT;A_ESIGACK;A_ESIGTRAP;A_ESIGREQ_COMMENT;A_PDR_UPDATERATE;A_PDR_ACCESSTIME;A_PDR_DEADBAND;A_PDR_LATCHDATA;A_PDR_DISABLEOUT;A_PDR_ARRAYLENGTH;A_HIST_DESC;A_HIST_COLLECT;A_HIST_INTERVAL;A_HIST_OFFSET;A_HIST_TIMERES;A_HIST_COMPRESS;A_HIST_DEADBAND;A_HIST_COMPTYPE;A_HIST_COMPTIME;A_CTK_PERSIST;A_COMM_SURPRESS;A_ALM_SUSPENDMODE;A_IALMSHLVENAB;A_ALMSHELVEPOLICY!
"AI";"Z200_CC2_DB2077REAL0120";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBF120";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head usage [Km] {Km|Km|X|X|O}";"Head usage [Km] {Km|Km|X|X|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0200";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD200";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Distance from snaproll [mm/100] {mm/100|mm|1|70000|M}";"Distance from snaproll [mm/100] {mm/100|mm|1|70000|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0204";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD204";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Distance from center line [mm/100] {mm/100|mm|-3000|0|M}";"Distance from center line [mm/100] {mm/100|mm|-3000|0|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0208";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD208";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Bridge angle value [°/1000000] {°/1000000|°|7|9|M}";"Bridge angle value [°/1000000] {°/1000000|°|7|9|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0212";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD212";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Operator start cut position [mm/100] {mm/100|mm|-3000|0|O}";"Operator start cut position [mm/100] {mm/100|mm|-3000|0|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0216";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD216";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Operator end cut position  [mm/100] {mm/100|mm|0|3000|O}";"Operator end cut position  [mm/100] {mm/100|mm|0|3000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0220";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD220";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Carriage descent reaction time [ms] {ms|s|0|1|M}";"Carriage descent reaction time [ms] {ms|s|0|1|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0224";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD224";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Carriage raise reaction time [ms] {ms|s|0|1|M}";"Carriage raise reaction time [ms] {ms|s|0|1|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0228";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD228";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fire ON reaction time [ms] {ms|s|0|1|M}";"Fire ON reaction time [ms] {ms|s|0|1|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0232";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD232";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fire OFF reaction time [ms] {ms|s|0|1|M}";"Fire OFF reaction time [ms] {ms|s|0|1|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0236";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD236";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Oil ON delay [ms] {ms|s|-1|1|O}";"Oil ON delay [ms] {ms|s|-1|1|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0240";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD240";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Oil OFF delay [ms] {ms|s|-1|1|O}";"Oil OFF delay [ms] {ms|s|-1|1|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0244";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD244";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Start cut offset delay [mm/100] {mm/100|mm|-500|500|O}";"Start cut offset delay [mm/100] {mm/100|mm|-500|500|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0248";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD248";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"End cut offset delay [mm/100] {mm/100|mm|-500|500|O}";"End cut offset delay [mm/100] {mm/100|mm|-500|500|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0252";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD252";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration distance.Theorical length [mm/100] {mm/100|mm|0|7000|O}";"Calibration distance.Theorical length [mm/100] {mm/100|mm|0|7000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0256";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD256";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration distance.Real length [mm/100] {mm/100|mm|0|7000|O}";"Calibration distance.Real length [mm/100] {mm/100|mm|0|7000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0260";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD260";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration diagonal.Real length [mm/100] {mm/100|mm|0|7000|O}";"Calibration diagonal.Real length [mm/100] {mm/100|mm|0|7000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0264";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD264";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration diagonal.Real width [mm/100] {mm/100|mm|0|4000|O}";"Calibration diagonal.Real width [mm/100] {mm/100|mm|0|4000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0268";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD268";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration diagonal.Real length diagonal glass flow [mm/100] {mm/100|mm|0|10000|O}";"Calibration diagonal.Real length diagonal glass flow [mm/100] {mm/100|mm|0|10000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0272";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD272";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration diagonal.Real length diagonal opposite glass flow [mm/100] {mm/100|mm|0|10000|O}";"Calibration diagonal.Real length diagonal opposite glass flow [mm/100] {mm/100|mm|0|10000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0276";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD276";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Cutting pressure [N/1000] {N/1000|N|9|180|O}";"Cutting pressure [N/1000] {N/1000|N|9|180|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0280";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD280";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Calibration offset distance from snaproll [mm/100]  {mm/100|mm|-50|50|O}";"Calibration offset distance from snaproll [mm/100]  {mm/100|mm|-50|50|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_CC2_DB2077DINT0284";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2077.DBD284";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Cut priority number  {X|X|0|5|O}";"Cut priority number  {X|X|0|5|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M221_DB2095DINT0060";"";"Status (1'='Idle 3'='Up 7'='Fault) {x|x|x|x|O}";"ON";"0,10";"0";"S7A";"";"Z200:DB2095.DBD60";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Status (1'='Idle 3'='Up 7'='Fault) {x|x|x|x|O}";"Status (1'='Idle 3'='Up 7'='Fault) {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M221_DB2095DINT0200";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2095.DBD200";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Offset rise snap (- Anticipate + Delay) [mm/100] {mm/100|mm|-300|300|O}";"Offset rise snap (- Anticipate + Delay) [mm/100] {mm/100|mm|-300|300|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_M221_DB2095DINT0204";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2095.DBD204";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maximum plate lenght for contrast enabling [mm/100] {mm/100|mm|1|7000|O}";"Maximum plate lenght for contrast enabling [mm/100] {mm/100|mm|1|7000|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-100";"100";"-1";"1";"DISABLE";"";""
"AI";"Z200_M221_DB2095DINT0208";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2095.DBD208";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Time snap in up position [ms] {ms|s|0|1|O}";"Time snap in up position [ms] {ms|s|0|1|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_M221_DB2095DINT0212";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2095.DBD212";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Snap reaction time [ms] {ms|s|0|1|O}";"Snap reaction time [ms] {ms|s|0|1|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_M201_DB2220DINT0056";"";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"ON";"0,10";"0";"S7A";"";"Z200:DB2220.DBD56";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M201_DB2220DINT0060";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2220.DBD60";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Speed Feedback [mm/min] {mm/min|m/min|x|x|O}";"Speed Feedback [mm/min] {mm/min|m/min|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
"AI";"Z200_M201_DB2220DINT0204";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2220.DBD204";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Speed Correction[‰] {‰|%|-2|2|M}";"Speed Correction[‰] {‰|%|-2|2|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M201_DB2220DINT0208";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2220.DBD208";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"YES";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Current limit [‰] {‰|%|0|200|M}";"Current limit [‰] {‰|%|0|200|M}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M204_DB2221DINT0056";"";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"ON";"0,10";"0";"S7A";"";"Z200:DB2221.DBD56";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"State Conveyor (1'='No anomaly, 3'='Run, 7'='Anomaly) {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1";"1";"-1";"1";"DISABLE";"";""
"AI";"Z200_M204_DB2221DINT0060";"";"";"ON";"0,10";"0";"S7A";"";"Z200:DB2221.DBD60";"None";"-999999";"999999";"";"AUTO";"DISABLE";"NONE";"-100";"-100";"100";"100";"0";"100";"LOW";"NO";"NONE";"NONE";"NONE";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Speed Feedback [mm/min] {mm/min|m/min|x|x|O}";"Speed Feedback [mm/min] {mm/min|m/min|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"YES";"NO";"NO";"-1000";"1000";"-1";"1";"DISABLE";"";""
